Using device: cuda:0
-------------------------------------------------------
BATCH_SIZE: 512, NUM_WORKERS: 64
  Epoch 340/1000 -> Meta-Train Accuracy: 77.16%, Time: 14.42s
  Epoch 341/1000 -> Meta-Train Accuracy: 76.83%, Time: 14.33s
  Epoch 342/1000 -> Meta-Train Accuracy: 77.40%, Time: 14.19s
  Epoch 343/1000 -> Meta-Train Accuracy: 76.88%, Time: 14.39s
  Epoch 344/1000 -> Meta-Train Accuracy: 77.36%, Time: 14.19s
  Epoch 345/1000 -> Meta-Train Accuracy: 77.16%, Time: 14.27s
  Epoch 346/1000 -> Meta-Train Accuracy: 76.91%, Time: 14.13s
  Epoch 347/1000 -> Meta-Train Accuracy: 76.73%, Time: 14.32s
  Epoch 348/1000 -> Meta-Train Accuracy: 76.75%, Time: 14.13s
  Epoch 349/1000 -> Meta-Train Accuracy: 77.05%, Time: 14.26s
  Epoch 350/1000 -> Meta-Train Accuracy: 76.39%, Time: 14.28s
  Epoch 351/1000 -> Meta-Train Accuracy: 76.72%, Time: 14.27s
  Epoch 352/1000 -> Meta-Train Accuracy: 76.83%, Time: 14.23s
  Epoch 353/1000 -> Meta-Train Accuracy: 77.19%, Time: 14.29s
  Epoch 354/1000 -> Meta-Train Accuracy: 77.30%, Time: 14.26s
  Epoch 355/1000 -> Meta-Train Accuracy: 78.29%, Time: 14.22s
  Epoch 356/1000 -> Meta-Train Accuracy: 77.20%, Time: 14.33s
  Epoch 357/1000 -> Meta-Train Accuracy: 77.72%, Time: 14.30s
  Epoch 358/1000 -> Meta-Train Accuracy: 78.03%, Time: 14.33s
  Epoch 359/1000 -> Meta-Train Accuracy: 76.91%, Time: 14.47s
  Epoch 360/1000 -> Meta-Train Accuracy: 78.15%, Time: 14.25s
  Epoch 361/1000 -> Meta-Train Accuracy: 76.93%, Time: 14.23s
  Epoch 362/1000 -> Meta-Train Accuracy: 77.18%, Time: 14.40s
  Epoch 363/1000 -> Meta-Train Accuracy: 77.20%, Time: 14.29s
  Epoch 364/1000 -> Meta-Train Accuracy: 78.63%, Time: 14.24s
  Epoch 365/1000 -> Meta-Train Accuracy: 78.33%, Time: 14.29s
  Epoch 366/1000 -> Meta-Train Accuracy: 77.63%, Time: 14.33s
  Epoch 367/1000 -> Meta-Train Accuracy: 78.12%, Time: 14.26s
  Epoch 368/1000 -> Meta-Train Accuracy: 77.59%, Time: 14.33s
  Epoch 369/1000 -> Meta-Train Accuracy: 78.52%, Time: 14.20s
  Epoch 370/1000 -> Meta-Train Accuracy: 78.50%, Time: 14.28s
  Epoch 371/1000 -> Meta-Train Accuracy: 78.23%, Time: 14.23s
  Epoch 372/1000 -> Meta-Train Accuracy: 78.45%, Time: 14.39s
  Epoch 373/1000 -> Meta-Train Accuracy: 77.95%, Time: 14.28s
  Epoch 374/1000 -> Meta-Train Accuracy: 78.57%, Time: 14.39s
  Epoch 375/1000 -> Meta-Train Accuracy: 78.65%, Time: 14.23s
  Epoch 376/1000 -> Meta-Train Accuracy: 78.51%, Time: 14.33s
  Epoch 377/1000 -> Meta-Train Accuracy: 78.76%, Time: 14.34s
  Epoch 378/1000 -> Meta-Train Accuracy: 77.66%, Time: 14.36s
  Epoch 379/1000 -> Meta-Train Accuracy: 78.07%, Time: 14.32s
  Epoch 380/1000 -> Meta-Train Accuracy: 78.63%, Time: 14.30s
  Epoch 381/1000 -> Meta-Train Accuracy: 77.43%, Time: 14.41s
  Epoch 382/1000 -> Meta-Train Accuracy: 78.65%, Time: 14.40s
  Epoch 383/1000 -> Meta-Train Accuracy: 79.11%, Time: 14.22s
  Epoch 384/1000 -> Meta-Train Accuracy: 77.98%, Time: 14.22s
  Epoch 385/1000 -> Meta-Train Accuracy: 79.20%, Time: 14.31s
  Epoch 386/1000 -> Meta-Train Accuracy: 78.73%, Time: 14.32s
  Epoch 387/1000 -> Meta-Train Accuracy: 79.31%, Time: 14.44s
  Epoch 388/1000 -> Meta-Train Accuracy: 77.91%, Time: 14.25s
  Epoch 389/1000 -> Meta-Train Accuracy: 77.98%, Time: 14.35s
  Epoch 390/1000 -> Meta-Train Accuracy: 78.55%, Time: 14.22s
  Epoch 391/1000 -> Meta-Train Accuracy: 79.15%, Time: 14.17s
  Epoch 392/1000 -> Meta-Train Accuracy: 77.76%, Time: 14.31s
  Epoch 393/1000 -> Meta-Train Accuracy: 78.79%, Time: 14.38s
  Epoch 394/1000 -> Meta-Train Accuracy: 79.32%, Time: 14.28s
  Epoch 395/1000 -> Meta-Train Accuracy: 79.41%, Time: 14.24s
  Epoch 396/1000 -> Meta-Train Accuracy: 78.95%, Time: 14.41s
  Epoch 397/1000 -> Meta-Train Accuracy: 79.84%, Time: 14.26s
  Epoch 398/1000 -> Meta-Train Accuracy: 78.56%, Time: 14.35s
  Epoch 399/1000 -> Meta-Train Accuracy: 79.75%, Time: 14.22s
  Epoch 400/1000 -> Meta-Train Accuracy: 79.01%, Time: 14.20s
  Epoch 401/1000 -> Meta-Train Accuracy: 78.77%, Time: 14.27s
  Epoch 402/1000 -> Meta-Train Accuracy: 79.84%, Time: 14.25s
  Epoch 403/1000 -> Meta-Train Accuracy: 79.24%, Time: 14.17s
  Epoch 404/1000 -> Meta-Train Accuracy: 79.88%, Time: 14.26s
  Epoch 405/1000 -> Meta-Train Accuracy: 78.97%, Time: 14.24s
  Epoch 406/1000 -> Meta-Train Accuracy: 80.02%, Time: 14.37s
  Epoch 407/1000 -> Meta-Train Accuracy: 79.78%, Time: 14.31s
  Epoch 408/1000 -> Meta-Train Accuracy: 78.66%, Time: 14.34s
  Epoch 409/1000 -> Meta-Train Accuracy: 80.27%, Time: 14.26s
  Epoch 410/1000 -> Meta-Train Accuracy: 79.07%, Time: 14.29s
  Epoch 411/1000 -> Meta-Train Accuracy: 79.85%, Time: 14.39s
  Epoch 412/1000 -> Meta-Train Accuracy: 79.65%, Time: 14.23s
  Epoch 413/1000 -> Meta-Train Accuracy: 79.46%, Time: 14.36s
  Epoch 414/1000 -> Meta-Train Accuracy: 78.92%, Time: 14.13s
  Epoch 415/1000 -> Meta-Train Accuracy: 79.30%, Time: 14.27s
  Epoch 416/1000 -> Meta-Train Accuracy: 80.59%, Time: 14.20s
  Epoch 417/1000 -> Meta-Train Accuracy: 80.14%, Time: 14.17s
  Epoch 418/1000 -> Meta-Train Accuracy: 80.15%, Time: 14.02s
  Epoch 419/1000 -> Meta-Train Accuracy: 79.20%, Time: 14.10s
  Epoch 420/1000 -> Meta-Train Accuracy: 80.73%, Time: 14.20s
  Epoch 421/1000 -> Meta-Train Accuracy: 79.46%, Time: 14.34s
  Epoch 422/1000 -> Meta-Train Accuracy: 80.95%, Time: 14.22s
  Epoch 423/1000 -> Meta-Train Accuracy: 80.35%, Time: 14.11s
  Epoch 424/1000 -> Meta-Train Accuracy: 79.71%, Time: 14.21s
  Epoch 425/1000 -> Meta-Train Accuracy: 80.63%, Time: 14.29s
  Epoch 426/1000 -> Meta-Train Accuracy: 80.70%, Time: 14.04s
  Epoch 427/1000 -> Meta-Train Accuracy: 80.24%, Time: 14.27s
  Epoch 428/1000 -> Meta-Train Accuracy: 80.51%, Time: 14.25s
  Epoch 429/1000 -> Meta-Train Accuracy: 80.27%, Time: 14.17s
  Epoch 430/1000 -> Meta-Train Accuracy: 80.27%, Time: 14.12s
  Epoch 431/1000 -> Meta-Train Accuracy: 80.46%, Time: 14.11s
  Epoch 432/1000 -> Meta-Train Accuracy: 80.36%, Time: 14.10s
  Epoch 433/1000 -> Meta-Train Accuracy: 80.18%, Time: 14.16s
  Epoch 434/1000 -> Meta-Train Accuracy: 79.54%, Time: 14.27s
  Epoch 435/1000 -> Meta-Train Accuracy: 80.92%, Time: 14.31s
  Epoch 436/1000 -> Meta-Train Accuracy: 81.34%, Time: 14.21s
  Epoch 437/1000 -> Meta-Train Accuracy: 81.62%, Time: 14.39s
  Epoch 438/1000 -> Meta-Train Accuracy: 79.87%, Time: 14.08s
  Epoch 439/1000 -> Meta-Train Accuracy: 81.41%, Time: 14.17s
  Epoch 440/1000 -> Meta-Train Accuracy: 80.90%, Time: 14.31s
  Epoch 441/1000 -> Meta-Train Accuracy: 81.02%, Time: 14.14s
  Epoch 442/1000 -> Meta-Train Accuracy: 80.79%, Time: 14.35s
  Epoch 443/1000 -> Meta-Train Accuracy: 80.12%, Time: 14.22s
  Epoch 444/1000 -> Meta-Train Accuracy: 80.81%, Time: 14.19s
  Epoch 445/1000 -> Meta-Train Accuracy: 81.01%, Time: 14.13s
  Epoch 446/1000 -> Meta-Train Accuracy: 81.33%, Time: 14.22s
  Epoch 447/1000 -> Meta-Train Accuracy: 81.70%, Time: 14.09s
  Epoch 448/1000 -> Meta-Train Accuracy: 81.52%, Time: 14.15s
  Epoch 449/1000 -> Meta-Train Accuracy: 80.57%, Time: 14.38s
  Epoch 450/1000 -> Meta-Train Accuracy: 81.20%, Time: 14.18s
  Epoch 451/1000 -> Meta-Train Accuracy: 81.30%, Time: 14.10s
  Epoch 452/1000 -> Meta-Train Accuracy: 81.12%, Time: 14.17s
  Epoch 453/1000 -> Meta-Train Accuracy: 81.75%, Time: 14.13s
  Epoch 454/1000 -> Meta-Train Accuracy: 81.16%, Time: 14.10s
  Epoch 455/1000 -> Meta-Train Accuracy: 81.34%, Time: 14.13s
  Epoch 456/1000 -> Meta-Train Accuracy: 81.91%, Time: 14.15s
  Epoch 457/1000 -> Meta-Train Accuracy: 81.31%, Time: 14.24s
  Epoch 458/1000 -> Meta-Train Accuracy: 81.77%, Time: 14.15s
  Epoch 459/1000 -> Meta-Train Accuracy: 81.84%, Time: 14.19s
  Epoch 460/1000 -> Meta-Train Accuracy: 80.87%, Time: 14.14s
  Epoch 461/1000 -> Meta-Train Accuracy: 81.71%, Time: 14.28s
  Epoch 462/1000 -> Meta-Train Accuracy: 82.11%, Time: 14.35s
  Epoch 463/1000 -> Meta-Train Accuracy: 81.72%, Time: 14.18s
  Epoch 464/1000 -> Meta-Train Accuracy: 80.40%, Time: 14.19s
  Epoch 465/1000 -> Meta-Train Accuracy: 80.89%, Time: 14.45s
  Epoch 466/1000 -> Meta-Train Accuracy: 81.49%, Time: 14.22s
  Epoch 467/1000 -> Meta-Train Accuracy: 81.59%, Time: 14.29s
  Epoch 468/1000 -> Meta-Train Accuracy: 81.99%, Time: 14.24s
  Epoch 469/1000 -> Meta-Train Accuracy: 81.66%, Time: 14.08s
  Epoch 470/1000 -> Meta-Train Accuracy: 82.40%, Time: 14.26s
  Epoch 471/1000 -> Meta-Train Accuracy: 82.79%, Time: 14.26s
  Epoch 472/1000 -> Meta-Train Accuracy: 82.12%, Time: 14.30s
  Epoch 473/1000 -> Meta-Train Accuracy: 81.95%, Time: 14.22s
  Epoch 474/1000 -> Meta-Train Accuracy: 82.52%, Time: 14.24s
  Epoch 475/1000 -> Meta-Train Accuracy: 81.82%, Time: 14.13s
  Epoch 476/1000 -> Meta-Train Accuracy: 82.16%, Time: 14.36s
  Epoch 477/1000 -> Meta-Train Accuracy: 82.07%, Time: 14.31s
  Epoch 478/1000 -> Meta-Train Accuracy: 81.80%, Time: 14.31s
  Epoch 479/1000 -> Meta-Train Accuracy: 82.34%, Time: 14.26s
  Epoch 480/1000 -> Meta-Train Accuracy: 81.48%, Time: 14.15s
  Epoch 481/1000 -> Meta-Train Accuracy: 82.03%, Time: 14.23s
  Epoch 482/1000 -> Meta-Train Accuracy: 82.16%, Time: 14.25s
  Epoch 483/1000 -> Meta-Train Accuracy: 81.88%, Time: 14.22s
  Epoch 484/1000 -> Meta-Train Accuracy: 82.06%, Time: 14.27s
  Epoch 485/1000 -> Meta-Train Accuracy: 82.07%, Time: 14.59s
  Epoch 486/1000 -> Meta-Train Accuracy: 83.46%, Time: 14.24s
  Epoch 487/1000 -> Meta-Train Accuracy: 82.29%, Time: 14.36s
  Epoch 488/1000 -> Meta-Train Accuracy: 81.97%, Time: 14.41s
  Epoch 489/1000 -> Meta-Train Accuracy: 82.44%, Time: 14.35s
  Epoch 490/1000 -> Meta-Train Accuracy: 81.98%, Time: 14.24s
  Epoch 491/1000 -> Meta-Train Accuracy: 82.47%, Time: 14.25s
  Epoch 492/1000 -> Meta-Train Accuracy: 82.41%, Time: 14.31s
  Epoch 493/1000 -> Meta-Train Accuracy: 82.45%, Time: 14.33s
  Epoch 494/1000 -> Meta-Train Accuracy: 82.67%, Time: 14.17s
  Epoch 495/1000 -> Meta-Train Accuracy: 81.91%, Time: 14.23s
  Epoch 496/1000 -> Meta-Train Accuracy: 82.66%, Time: 14.42s
  Epoch 497/1000 -> Meta-Train Accuracy: 82.20%, Time: 14.19s
  Epoch 498/1000 -> Meta-Train Accuracy: 83.22%, Time: 14.23s
  Epoch 499/1000 -> Meta-Train Accuracy: 82.71%, Time: 14.12s
  Epoch 500/1000 -> Meta-Train Accuracy: 82.86%, Time: 14.38s
  Epoch 501/1000 -> Meta-Train Accuracy: 82.86%, Time: 14.26s
  Epoch 502/1000 -> Meta-Train Accuracy: 83.40%, Time: 14.31s
  Epoch 503/1000 -> Meta-Train Accuracy: 83.27%, Time: 14.14s
  Epoch 504/1000 -> Meta-Train Accuracy: 82.72%, Time: 14.30s
  Epoch 505/1000 -> Meta-Train Accuracy: 82.41%, Time: 14.31s
  Epoch 506/1000 -> Meta-Train Accuracy: 83.03%, Time: 14.31s
  Epoch 507/1000 -> Meta-Train Accuracy: 82.77%, Time: 14.23s
  Epoch 508/1000 -> Meta-Train Accuracy: 82.70%, Time: 14.28s
  Epoch 509/1000 -> Meta-Train Accuracy: 82.70%, Time: 14.31s
  Epoch 510/1000 -> Meta-Train Accuracy: 83.96%, Time: 14.34s
  Epoch 511/1000 -> Meta-Train Accuracy: 82.50%, Time: 14.19s
  Epoch 512/1000 -> Meta-Train Accuracy: 83.12%, Time: 14.29s
  Epoch 513/1000 -> Meta-Train Accuracy: 82.48%, Time: 14.38s
  Epoch 514/1000 -> Meta-Train Accuracy: 82.13%, Time: 14.24s
  Epoch 515/1000 -> Meta-Train Accuracy: 82.89%, Time: 14.27s
  Epoch 516/1000 -> Meta-Train Accuracy: 83.21%, Time: 14.24s
  Epoch 517/1000 -> Meta-Train Accuracy: 82.45%, Time: 14.39s
  Epoch 518/1000 -> Meta-Train Accuracy: 83.75%, Time: 14.23s
  Epoch 519/1000 -> Meta-Train Accuracy: 82.98%, Time: 14.17s
  Epoch 520/1000 -> Meta-Train Accuracy: 83.77%, Time: 14.19s
  Epoch 521/1000 -> Meta-Train Accuracy: 83.75%, Time: 14.28s
  Epoch 522/1000 -> Meta-Train Accuracy: 83.78%, Time: 14.23s
  Epoch 523/1000 -> Meta-Train Accuracy: 81.75%, Time: 14.42s
  Epoch 524/1000 -> Meta-Train Accuracy: 83.41%, Time: 14.26s
  Epoch 525/1000 -> Meta-Train Accuracy: 83.03%, Time: 14.42s
  Epoch 526/1000 -> Meta-Train Accuracy: 83.61%, Time: 14.28s
  Epoch 527/1000 -> Meta-Train Accuracy: 84.44%, Time: 14.36s
  Epoch 528/1000 -> Meta-Train Accuracy: 83.27%, Time: 14.39s
  Epoch 529/1000 -> Meta-Train Accuracy: 84.30%, Time: 14.34s
  Epoch 530/1000 -> Meta-Train Accuracy: 84.04%, Time: 14.25s
  Epoch 531/1000 -> Meta-Train Accuracy: 83.84%, Time: 14.17s
  Epoch 532/1000 -> Meta-Train Accuracy: 83.66%, Time: 14.36s
  Epoch 533/1000 -> Meta-Train Accuracy: 83.35%, Time: 14.40s
  Epoch 534/1000 -> Meta-Train Accuracy: 84.58%, Time: 14.47s
  Epoch 535/1000 -> Meta-Train Accuracy: 84.37%, Time: 14.28s
  Epoch 536/1000 -> Meta-Train Accuracy: 83.87%, Time: 14.19s
  Epoch 537/1000 -> Meta-Train Accuracy: 84.87%, Time: 14.24s
  Epoch 538/1000 -> Meta-Train Accuracy: 83.84%, Time: 14.33s
  Epoch 539/1000 -> Meta-Train Accuracy: 83.57%, Time: 14.25s
  Epoch 540/1000 -> Meta-Train Accuracy: 83.71%, Time: 14.25s
  Epoch 541/1000 -> Meta-Train Accuracy: 84.18%, Time: 14.37s
  Epoch 542/1000 -> Meta-Train Accuracy: 83.58%, Time: 14.27s
  Epoch 543/1000 -> Meta-Train Accuracy: 84.09%, Time: 14.23s
  Epoch 544/1000 -> Meta-Train Accuracy: 83.53%, Time: 14.25s
  Epoch 545/1000 -> Meta-Train Accuracy: 83.89%, Time: 14.34s
  Epoch 546/1000 -> Meta-Train Accuracy: 83.95%, Time: 14.24s
  Epoch 547/1000 -> Meta-Train Accuracy: 84.25%, Time: 14.22s
  Epoch 548/1000 -> Meta-Train Accuracy: 84.42%, Time: 14.34s
  Epoch 549/1000 -> Meta-Train Accuracy: 83.62%, Time: 14.32s
  Epoch 550/1000 -> Meta-Train Accuracy: 83.77%, Time: 14.22s
  Epoch 551/1000 -> Meta-Train Accuracy: 83.78%, Time: 14.31s
  Epoch 552/1000 -> Meta-Train Accuracy: 84.41%, Time: 14.16s
  Epoch 553/1000 -> Meta-Train Accuracy: 84.42%, Time: 14.31s
  Epoch 554/1000 -> Meta-Train Accuracy: 84.23%, Time: 14.32s
  Epoch 555/1000 -> Meta-Train Accuracy: 83.80%, Time: 14.40s
  Epoch 556/1000 -> Meta-Train Accuracy: 83.85%, Time: 14.27s
  Epoch 557/1000 -> Meta-Train Accuracy: 83.84%, Time: 14.26s
  Epoch 558/1000 -> Meta-Train Accuracy: 83.69%, Time: 14.38s
  Epoch 559/1000 -> Meta-Train Accuracy: 83.60%, Time: 14.32s
  Epoch 560/1000 -> Meta-Train Accuracy: 84.13%, Time: 14.37s
  Epoch 561/1000 -> Meta-Train Accuracy: 85.18%, Time: 14.24s
  Epoch 562/1000 -> Meta-Train Accuracy: 84.27%, Time: 14.27s
  Epoch 563/1000 -> Meta-Train Accuracy: 83.41%, Time: 14.39s
  Epoch 564/1000 -> Meta-Train Accuracy: 85.14%, Time: 14.27s
  Epoch 565/1000 -> Meta-Train Accuracy: 84.49%, Time: 14.23s
  Epoch 566/1000 -> Meta-Train Accuracy: 84.03%, Time: 14.27s
  Epoch 567/1000 -> Meta-Train Accuracy: 84.73%, Time: 14.23s
  Epoch 568/1000 -> Meta-Train Accuracy: 85.03%, Time: 14.23s
  Epoch 569/1000 -> Meta-Train Accuracy: 85.98%, Time: 14.25s
  Epoch 570/1000 -> Meta-Train Accuracy: 84.29%, Time: 14.47s
  Epoch 571/1000 -> Meta-Train Accuracy: 84.45%, Time: 14.21s
  Epoch 572/1000 -> Meta-Train Accuracy: 84.74%, Time: 14.29s
  Epoch 573/1000 -> Meta-Train Accuracy: 84.47%, Time: 14.21s
  Epoch 574/1000 -> Meta-Train Accuracy: 85.34%, Time: 14.37s
  Epoch 575/1000 -> Meta-Train Accuracy: 84.97%, Time: 14.22s
  Epoch 576/1000 -> Meta-Train Accuracy: 85.68%, Time: 14.32s
  Epoch 577/1000 -> Meta-Train Accuracy: 85.66%, Time: 14.16s
  Epoch 578/1000 -> Meta-Train Accuracy: 85.05%, Time: 14.23s
  Epoch 579/1000 -> Meta-Train Accuracy: 84.47%, Time: 14.26s
  Epoch 580/1000 -> Meta-Train Accuracy: 84.81%, Time: 14.28s
  Epoch 581/1000 -> Meta-Train Accuracy: 84.55%, Time: 14.21s
  Epoch 582/1000 -> Meta-Train Accuracy: 84.95%, Time: 14.18s
  Epoch 583/1000 -> Meta-Train Accuracy: 85.15%, Time: 14.25s
  Epoch 584/1000 -> Meta-Train Accuracy: 84.52%, Time: 14.21s
  Epoch 585/1000 -> Meta-Train Accuracy: 83.85%, Time: 14.20s
  Epoch 586/1000 -> Meta-Train Accuracy: 85.16%, Time: 14.37s
  Epoch 587/1000 -> Meta-Train Accuracy: 84.68%, Time: 14.27s
  Epoch 588/1000 -> Meta-Train Accuracy: 85.18%, Time: 14.32s
  Epoch 589/1000 -> Meta-Train Accuracy: 84.94%, Time: 14.15s
  Epoch 590/1000 -> Meta-Train Accuracy: 84.81%, Time: 14.31s
  Epoch 591/1000 -> Meta-Train Accuracy: 84.43%, Time: 14.19s
  Epoch 592/1000 -> Meta-Train Accuracy: 85.41%, Time: 14.39s
  Epoch 593/1000 -> Meta-Train Accuracy: 85.07%, Time: 14.15s
  Epoch 594/1000 -> Meta-Train Accuracy: 85.22%, Time: 14.38s
  Epoch 595/1000 -> Meta-Train Accuracy: 85.35%, Time: 14.22s
  Epoch 596/1000 -> Meta-Train Accuracy: 85.14%, Time: 14.45s
  Epoch 597/1000 -> Meta-Train Accuracy: 85.62%, Time: 14.36s
  Epoch 598/1000 -> Meta-Train Accuracy: 85.45%, Time: 14.23s
  Epoch 599/1000 -> Meta-Train Accuracy: 85.77%, Time: 14.15s
  Epoch 600/1000 -> Meta-Train Accuracy: 84.63%, Time: 14.22s
  Epoch 601/1000 -> Meta-Train Accuracy: 84.54%, Time: 14.37s
  Epoch 602/1000 -> Meta-Train Accuracy: 86.23%, Time: 14.33s
  Epoch 603/1000 -> Meta-Train Accuracy: 85.32%, Time: 14.25s
  Epoch 604/1000 -> Meta-Train Accuracy: 84.70%, Time: 14.22s
  Epoch 605/1000 -> Meta-Train Accuracy: 85.74%, Time: 14.42s
  Epoch 606/1000 -> Meta-Train Accuracy: 86.01%, Time: 14.35s
  Epoch 607/1000 -> Meta-Train Accuracy: 85.30%, Time: 14.25s
  Epoch 608/1000 -> Meta-Train Accuracy: 85.33%, Time: 14.42s
  Epoch 609/1000 -> Meta-Train Accuracy: 85.80%, Time: 14.28s
  Epoch 610/1000 -> Meta-Train Accuracy: 85.98%, Time: 14.25s
  Epoch 611/1000 -> Meta-Train Accuracy: 85.73%, Time: 14.22s
  Epoch 612/1000 -> Meta-Train Accuracy: 85.34%, Time: 14.24s
  Epoch 613/1000 -> Meta-Train Accuracy: 85.80%, Time: 14.24s
  Epoch 614/1000 -> Meta-Train Accuracy: 85.59%, Time: 14.26s
  Epoch 615/1000 -> Meta-Train Accuracy: 85.57%, Time: 14.29s
  Epoch 616/1000 -> Meta-Train Accuracy: 85.87%, Time: 14.26s
  Epoch 617/1000 -> Meta-Train Accuracy: 85.69%, Time: 14.20s
  Epoch 618/1000 -> Meta-Train Accuracy: 86.06%, Time: 14.28s
  Epoch 619/1000 -> Meta-Train Accuracy: 85.84%, Time: 14.39s
  Epoch 620/1000 -> Meta-Train Accuracy: 85.35%, Time: 14.22s
  Epoch 621/1000 -> Meta-Train Accuracy: 85.33%, Time: 14.25s
  Epoch 622/1000 -> Meta-Train Accuracy: 85.68%, Time: 14.21s
  Epoch 623/1000 -> Meta-Train Accuracy: 85.91%, Time: 14.31s
  Epoch 624/1000 -> Meta-Train Accuracy: 85.16%, Time: 14.33s
  Epoch 625/1000 -> Meta-Train Accuracy: 84.51%, Time: 14.22s
  Epoch 626/1000 -> Meta-Train Accuracy: 85.27%, Time: 14.17s
  Epoch 627/1000 -> Meta-Train Accuracy: 86.80%, Time: 14.30s
  Epoch 628/1000 -> Meta-Train Accuracy: 85.98%, Time: 14.22s
  Epoch 629/1000 -> Meta-Train Accuracy: 85.48%, Time: 14.27s
  Epoch 630/1000 -> Meta-Train Accuracy: 86.06%, Time: 14.43s
  Epoch 631/1000 -> Meta-Train Accuracy: 86.21%, Time: 14.29s
  Epoch 632/1000 -> Meta-Train Accuracy: 86.52%, Time: 14.51s
  Epoch 633/1000 -> Meta-Train Accuracy: 85.93%, Time: 14.15s
  Epoch 634/1000 -> Meta-Train Accuracy: 86.43%, Time: 14.17s
  Epoch 635/1000 -> Meta-Train Accuracy: 86.40%, Time: 14.36s
  Epoch 636/1000 -> Meta-Train Accuracy: 86.10%, Time: 14.17s
  Epoch 637/1000 -> Meta-Train Accuracy: 85.83%, Time: 14.26s
  Epoch 638/1000 -> Meta-Train Accuracy: 85.89%, Time: 14.23s
  Epoch 639/1000 -> Meta-Train Accuracy: 86.27%, Time: 14.25s
  Epoch 640/1000 -> Meta-Train Accuracy: 85.99%, Time: 14.19s
  Epoch 641/1000 -> Meta-Train Accuracy: 86.87%, Time: 14.44s
  Epoch 642/1000 -> Meta-Train Accuracy: 85.20%, Time: 14.21s
  Epoch 643/1000 -> Meta-Train Accuracy: 85.91%, Time: 14.24s
  Epoch 644/1000 -> Meta-Train Accuracy: 86.25%, Time: 14.14s
  Epoch 645/1000 -> Meta-Train Accuracy: 85.82%, Time: 14.30s
  Epoch 646/1000 -> Meta-Train Accuracy: 85.88%, Time: 14.23s
  Epoch 647/1000 -> Meta-Train Accuracy: 85.37%, Time: 14.52s
  Epoch 648/1000 -> Meta-Train Accuracy: 85.50%, Time: 14.29s
  Epoch 649/1000 -> Meta-Train Accuracy: 85.57%, Time: 14.26s
  Epoch 650/1000 -> Meta-Train Accuracy: 85.65%, Time: 14.31s
  Epoch 651/1000 -> Meta-Train Accuracy: 86.31%, Time: 14.20s
  Epoch 652/1000 -> Meta-Train Accuracy: 86.18%, Time: 14.29s
  Epoch 653/1000 -> Meta-Train Accuracy: 86.55%, Time: 14.30s
  Epoch 654/1000 -> Meta-Train Accuracy: 85.84%, Time: 14.23s
  Epoch 655/1000 -> Meta-Train Accuracy: 85.83%, Time: 14.32s
  Epoch 656/1000 -> Meta-Train Accuracy: 86.86%, Time: 14.26s
  Epoch 657/1000 -> Meta-Train Accuracy: 86.98%, Time: 14.30s
  Epoch 658/1000 -> Meta-Train Accuracy: 86.83%, Time: 14.20s
  Epoch 659/1000 -> Meta-Train Accuracy: 86.92%, Time: 14.20s
  Epoch 660/1000 -> Meta-Train Accuracy: 86.68%, Time: 14.28s
  Epoch 661/1000 -> Meta-Train Accuracy: 86.30%, Time: 14.26s
  Epoch 662/1000 -> Meta-Train Accuracy: 86.09%, Time: 14.30s
  Epoch 663/1000 -> Meta-Train Accuracy: 86.28%, Time: 14.20s
  Epoch 664/1000 -> Meta-Train Accuracy: 86.10%, Time: 14.39s
  Epoch 665/1000 -> Meta-Train Accuracy: 86.57%, Time: 14.31s
  Epoch 666/1000 -> Meta-Train Accuracy: 86.23%, Time: 14.37s
  Epoch 667/1000 -> Meta-Train Accuracy: 86.55%, Time: 14.25s
  Epoch 668/1000 -> Meta-Train Accuracy: 86.31%, Time: 14.31s
  Epoch 669/1000 -> Meta-Train Accuracy: 86.95%, Time: 14.41s
  Epoch 670/1000 -> Meta-Train Accuracy: 86.55%, Time: 14.40s
  Epoch 671/1000 -> Meta-Train Accuracy: 86.78%, Time: 14.30s
  Epoch 672/1000 -> Meta-Train Accuracy: 87.14%, Time: 14.28s
  Epoch 673/1000 -> Meta-Train Accuracy: 86.86%, Time: 14.29s
  Epoch 674/1000 -> Meta-Train Accuracy: 87.30%, Time: 14.21s
  Epoch 675/1000 -> Meta-Train Accuracy: 86.59%, Time: 14.14s
  Epoch 676/1000 -> Meta-Train Accuracy: 86.59%, Time: 14.11s
  Epoch 677/1000 -> Meta-Train Accuracy: 86.80%, Time: 14.25s
  Epoch 678/1000 -> Meta-Train Accuracy: 86.63%, Time: 14.19s
  Epoch 679/1000 -> Meta-Train Accuracy: 87.40%, Time: 14.34s
  Epoch 680/1000 -> Meta-Train Accuracy: 86.50%, Time: 14.23s
  Epoch 681/1000 -> Meta-Train Accuracy: 86.86%, Time: 14.34s
  Epoch 682/1000 -> Meta-Train Accuracy: 86.41%, Time: 14.34s
  Epoch 683/1000 -> Meta-Train Accuracy: 86.79%, Time: 14.42s
  Epoch 684/1000 -> Meta-Train Accuracy: 87.37%, Time: 14.16s
  Epoch 685/1000 -> Meta-Train Accuracy: 87.15%, Time: 14.12s
  Epoch 686/1000 -> Meta-Train Accuracy: 86.22%, Time: 14.23s
  Epoch 687/1000 -> Meta-Train Accuracy: 86.45%, Time: 14.24s
